id,item_code,lot_number,product_name_en,product_name_zh,weight,case_quantity,case_unit,storage,best_before,ingredient,allergen,manufactured,shelf_life
37,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
38,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
39,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
40,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
41,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
42,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
43,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
44,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
45,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
46,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
47,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
48,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
49,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
